Country Name,Year,All,Male,Female
Uganda,2010,59.7,57,62.2
Uganda,2000,48.8,46.8,50.8
Ukraine,2019,73,68,77.8
Ukraine,2015,72.2,67.2,77
Ukraine,2010,70.2,65.2,75.1
Ukraine,2000,67.5,62.1,73.2
United Arab Emirates,2019,76.1,75.1,78.4
United Arab Emirates,2015,75.3,74.3,77.8
United Arab Emirates,2010,74.9,73.9,77.4
United Arab Emirates,2000,73.2,72.2,75.1
United Kingdom of Great Britain and Northern Ireland,2019,81.4,79.8,83
United Kingdom of Great Britain and Northern Ireland,2015,80.7,78.9,82.3
United Kingdom of Great Britain and Northern Ireland,2010,80.2,78.3,82.1
United Kingdom of Great Britain and Northern Ireland,2000,77.9,75.5,80.1
United Republic of Tanzania,2019,67.3,65.4,69.3
United Republic of Tanzania,2015,65.4,63.4,67.3
United Republic of Tanzania,2010,61.4,60,62.6
United Republic of Tanzania,2000,52.5,51.3,53.6
United States of America,2019,78.5,76.3,80.7
United States of America,2015,78.6,76.3,80.8
United States of America,2010,78.6,76.3,80.8
United States of America,2000,76.7,74.1,79.2
Uruguay,2019,77.1,73.5,80.6
Uruguay,2015,77,73.3,80.6
Uruguay,2010,76.4,72.5,80
Uruguay,2000,74.8,70.8,78.8
Uzbekistan,2019,73,70.8,75.2
Uzbekistan,2015,71.4,69,73.9
Uzbekistan,2010,70.2,67.5,72.9
Uzbekistan,2000,65.3,62.4,68.2
Vanuatu,2019,65.3,62.7,68.3
Vanuatu,2015,64.6,62,67.7
Vanuatu,2010,64.5,61.9,67.5
Vanuatu,2000,63.9,61.4,66.9
Venezuela (Bolivarian Republic of),2019,73.9,69.9,78.2
Venezuela (Bolivarian Republic of),2015,74.7,70.6,79
Venezuela (Bolivarian Republic of),2010,74.8,70.8,79
Venezuela (Bolivarian Republic of),2000,74.1,70.5,77.9
Viet Nam,2019,73.7,69.6,78.1
Viet Nam,2015,73.2,68.9,77.6
Viet Nam,2010,72.7,68.4,77.1
Viet Nam,2000,71.4,67.3,75.6
Yemen,2019,66.6,64.4,68.9
Yemen,2015,67.5,65.4,69.6
Yemen,2010,67.7,65.9,69.6
Yemen,2000,62.7,60.9,64.7
Zambia,2019,62.5,59.5,65.4
Zambia,2015,60.5,57.9,63
Zambia,2010,56.7,54.3,59.1
Zambia,2000,44.5,43.7,45.2
Zimbabwe,2019,60.7,57.5,63.6
Zimbabwe,2015,58.5,55.7,61
Zimbabwe,2010,51.5,49.6,53.2
Zimbabwe,2000,46.6,45.1,48.1
